info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=28921 x=357   y=361   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28925 x=289   y=363   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28937 x=289   y=1285  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28938 x=425   y=1282  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28944 x=238   y=363   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28947 x=374   y=790   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28949 x=1428  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28950 x=1309  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28952 x=1241  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28953 x=1224  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28954 x=1207  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28966 x=1139  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28975 x=1071  y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28976 x=952   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28977 x=850   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28982 x=391   y=790   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28997 x=833   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29002 x=408   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29004 x=425   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29006 x=782   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29020 x=442   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29022 x=459   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29028 x=765   y=342   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29030 x=119   y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29031 x=1173  y=1280  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29032 x=68    y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29038 x=34    y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29042 x=0     y=345   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29043 x=112   y=723   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29048 x=1241  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29050 x=476   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29053 x=765   y=216   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29060 x=493   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29066 x=425   y=216   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29071 x=510   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29076 x=595   y=198   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29080 x=527   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29081 x=544   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29087 x=476   y=198   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29088 x=16    y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29096 x=561   y=180   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29100 x=595   y=162   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29107 x=357   y=163   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29109 x=561   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29113 x=340   y=163   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29123 x=1428  y=126   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29134 x=578   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29140 x=340   y=73    width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29141 x=595   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29152 x=187   y=75    width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29157 x=0     y=75    width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29159 x=612   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29166 x=748   y=540   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29177 x=629   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29190 x=646   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29213 x=663   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29224 x=680   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29226 x=272   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29228 x=697   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29232 x=714   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29233 x=731   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29237 x=748   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29238 x=1343  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29239 x=493   y=540   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29240 x=765   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29241 x=357   y=541   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29243 x=340   y=541   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29245 x=289   y=543   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29247 x=1445  y=306   width=14    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29255 x=272   y=543   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29256 x=0     y=543   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29260 x=1071  y=522   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29261 x=748   y=522   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29266 x=493   y=522   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29270 x=1207  y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29273 x=986   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29275 x=782   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29277 x=799   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29279 x=816   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29281 x=833   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29282 x=850   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29286 x=867   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29287 x=952   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29289 x=918   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29294 x=799   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29295 x=884   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29298 x=782   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29301 x=663   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29305 x=629   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29306 x=493   y=504   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29310 x=153   y=507   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29311 x=68    y=507   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29312 x=901   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29313 x=1241  y=1296  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29316 x=1054  y=486   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29322 x=952   y=486   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29323 x=901   y=486   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29325 x=884   y=486   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29327 x=153   y=489   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29330 x=68    y=489   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29343 x=119   y=1301  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29356 x=51    y=489   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29357 x=1014  y=1265  width=9     height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29359 x=1343  y=1280  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29360 x=17    y=489   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29364 x=935   y=1282  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29366 x=1411  y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29367 x=1360  y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29368 x=323   y=1285  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29369 x=918   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29377 x=1326  y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29378 x=1298  y=1264  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29379 x=1213  y=1264  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29380 x=1224  y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29384 x=935   y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29389 x=952   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29390 x=1008  y=1231  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29392 x=357   y=1333  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29394 x=1190  y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29399 x=969   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29401 x=374   y=1332  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29406 x=986   y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29408 x=1003  y=789   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29409 x=986   y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29416 x=1020  y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29417 x=1037  y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29420 x=1054  y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29421 x=918   y=468   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29422 x=187   y=471   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29423 x=1071  y=789   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29424 x=1088  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29425 x=170   y=471   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29426 x=1105  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29427 x=782   y=1330  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29428 x=816   y=1330  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29431 x=1122  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29432 x=833   y=1330  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29434 x=1173  y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29435 x=918   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29436 x=867   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29441 x=1139  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29443 x=1156  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29450 x=1173  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29454 x=1190  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29459 x=1207  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29461 x=1224  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29462 x=1248  y=1247  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29463 x=1241  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29467 x=1139  y=1329  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29468 x=1258  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29469 x=1275  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29470 x=1292  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29473 x=1392  y=1344  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29474 x=560   y=720   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29477 x=1309  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29481 x=1241  y=1328  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29482 x=850   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29483 x=833   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29484 x=1343  y=1328  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29486 x=782   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29489 x=1326  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29492 x=1343  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29495 x=748   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29496 x=1104  y=1247  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29497 x=1360  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29502 x=1428  y=1328  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29503 x=731   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29517 x=697   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29520 x=646   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29522 x=629   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29527 x=1377  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29536 x=1394  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29548 x=561   y=450   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29549 x=357   y=451   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29551 x=1411  y=788   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29566 x=1207  y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29572 x=1428  y=788   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29575 x=1156  y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29577 x=760   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29579 x=777   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29582 x=794   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29585 x=0     y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29590 x=1088  y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29595 x=391   y=1347  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29599 x=17    y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29602 x=1071  y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29609 x=34    y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29611 x=1037  y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29614 x=1003  y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29615 x=578   y=1346  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29616 x=51    y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29618 x=884   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29619 x=867   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29623 x=799   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29626 x=68    y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29627 x=765   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29632 x=1216  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29634 x=646   y=1346  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29640 x=1379  y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29641 x=85    y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29642 x=697   y=1346  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29645 x=561   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29647 x=714   y=1346  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29648 x=527   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29649 x=476   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29657 x=102   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29662 x=459   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29664 x=119   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29669 x=136   y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29671 x=442   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29673 x=153   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29677 x=170   y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29682 x=187   y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29699 x=204   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29701 x=408   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29702 x=187   y=1285  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29705 x=391   y=432   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29706 x=221   y=1285  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29711 x=221   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29712 x=340   y=433   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29722 x=238   y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29723 x=255   y=809   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29730 x=442   y=1282  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29733 x=204   y=435   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29734 x=272   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29736 x=493   y=1282  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29738 x=153   y=435   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29740 x=289   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29742 x=306   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29744 x=17    y=435   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29747 x=323   y=809   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29748 x=340   y=808   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29749 x=1383  y=1264  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29750 x=0     y=1285  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29756 x=357   y=807   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29761 x=374   y=807   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29781 x=391   y=807   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29783 x=408   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29785 x=0     y=435   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29786 x=432   y=720   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29787 x=425   y=414   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29788 x=425   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29790 x=306   y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29791 x=544   y=1282  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29805 x=221   y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29808 x=204   y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29814 x=442   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29815 x=459   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29822 x=476   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29824 x=170   y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29825 x=493   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29827 x=510   y=806   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29831 x=102   y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29835 x=34    y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29838 x=527   y=806   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29840 x=0     y=417   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29852 x=1428  y=396   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
